Using cpu device
-----------------------------------------
| rollout/                |             |
Step: 69, Action: [0.09516148 1.        ], Reward: 0.43831352296631276, Done: False
Step: 70, Action: [0.3605938 1.       ], Reward: 0.46467894429255546, Done: False
Step: 71, Action: [-0.07462534  1.        ], Reward: 0.48381867291559133, Done: False
Step: 72, Action: [0.7036236 0.7570765], Reward: 0.49645833832884134, Done: False
Step: 73, Action: [0.8536786 1.       ], Reward: 0.49074382142188727, Done: False
Step: 74, Action: [-0.18949477  1.        ], Reward: 0.48665412651113515, Done: False
Step: 75, Action: [0.38629115 1.        ], Reward: 0.49803099385067223, Done: False
Step: 76, Action: [-0.23873442  1.        ], Reward: 0.5103601592238863, Done: False
Step: 77, Action: [0.93982995 1.        ], Reward: 0.5159735432971662, Done: False
Step: 78, Action: [-0.04361825  1.        ], Reward: 0.5128378679978328, Done: False
Step: 79, Action: [0.6593119 1.       ], Reward: 0.5301702082590302, Done: False
Step: 80, Action: [0.48675448 1.        ], Reward: 0.5265485647117668, Done: False
Step: 81, Action: [0.15704206 1.        ], Reward: 0.5357937913005408, Done: False
Step: 82, Action: [-1.  1.], Reward: 0.5542139319589602, Done: False
Step: 83, Action: [-0.31174645  1.        ], Reward: 0.552558046307056, Done: False
Step: 84, Action: [-0.7358959  1.       ], Reward: 0.565815170613003, Done: False
Step: 85, Action: [-0.38602367  1.        ], Reward: 0.5728715712749173, Done: False
Step: 86, Action: [0.3111201 1.       ], Reward: 0.5910270190993647, Done: False
Step: 87, Action: [-0.39949757  1.        ], Reward: 0.5989960729184979, Done: False
Step: 88, Action: [0.10213307 1.        ], Reward: 0.6112557020206737, Done: False
Step: 89, Action: [-0.10874186  1.        ], Reward: 0.6326102615926467, Done: False
Step: 90, Action: [0.58335674 1.        ], Reward: 0.6518355061754358, Done: False
Step: 91, Action: [0.5107552 1.       ], Reward: 0.653474666083692, Done: False
Step: 92, Action: [-0.5407575  -0.08646441], Reward: 0.6472632160718782, Done: False
Step: 93, Action: [0.990155 1.      ], Reward: 0.6218077404046914, Done: False
Step: 94, Action: [-0.19348708  1.        ], Reward: 0.6100425482661278, Done: False
Step: 95, Action: [0.6254914 1.       ], Reward: 0.6196384681977818, Done: False
Step: 96, Action: [-1.  1.], Reward: 0.6129768823259264, Done: False
Step: 97, Action: [-0.18039802  0.6403792 ], Reward: 0.6061431201648544, Done: False
Step: 98, Action: [-0.26145062  1.        ], Reward: 0.6222426751922916, Done: False
Step: 99, Action: [-0.1681902  1.       ], Reward: 0.6466991145070877, Done: False
Step: 100, Action: [-0.46535766  1.        ], Reward: 0.6679144756867705, Done: False
Step: 101, Action: [1. 1.], Reward: 0.6658314492341564, Done: False
Step: 102, Action: [0.3750124  0.26475525], Reward: 0.6546777303332765, Done: False
Step: 103, Action: [-1.  1.], Reward: 0.6448158826427512, Done: False
Step: 104, Action: [0.10793623 1.        ], Reward: 0.6358855549884216, Done: False
Step: 105, Action: [-0.73467374  1.        ], Reward: 0.6523089075057508, Done: False
Step: 106, Action: [0.2769982 1.       ], Reward: 0.6496422771378173, Done: False
Step: 107, Action: [1. 1.], Reward: 0.6575395979967641, Done: False
Step: 108, Action: [-0.18940714  1.        ], Reward: 0.65172828800367, Done: False
Step: 109, Action: [-0.7782824  1.       ], Reward: 0.6554410715846611, Done: False
Step: 110, Action: [ 0.5701393  -0.12007785], Reward: 0.6381292172556974, Done: False
Step: 111, Action: [0.5044736 1.       ], Reward: 0.6187919601352455, Done: False
Step: 112, Action: [-0.21010281  1.        ], Reward: 0.6232842520188381, Done: False
Step: 113, Action: [0.6693188 1.       ], Reward: 0.6300989930114677, Done: False
Step: 114, Action: [0.25480232 1.        ], Reward: 0.635150834794004, Done: False
Step: 115, Action: [0.13370487 1.        ], Reward: 0.660067696972659, Done: False
Step: 116, Action: [0.00977084 1.        ], Reward: 0.6891747980481768, Done: False
Step: 117, Action: [-0.38847107  1.        ], Reward: 0.7122358896543894, Done: False
Step: 118, Action: [0.9653025 1.       ], Reward: 0.7292122748106324, Done: False
Step: 119, Action: [-0.6927453  1.       ], Reward: 0.7148477679838348, Done: False
Step: 120, Action: [0.11585453 1.        ], Reward: 0.7139067285236131, Done: False
Step: 121, Action: [0.71496844 1.        ], Reward: 0.7257287673968917, Done: False
Step: 122, Action: [-0.12375134  1.        ], Reward: 0.7236272008648297, Done: False
Step: 123, Action: [0.39361742 1.        ], Reward: 0.7373785138515457, Done: False
Step: 124, Action: [0.14436173 1.        ], Reward: 0.743024967181468, Done: False
Step: 125, Action: [0.18343285 1.        ], Reward: 0.761600807763433, Done: False
Step: 126, Action: [-0.13874733  1.        ], Reward: 0.7767659095119919, Done: False
Step: 127, Action: [-1.  1.], Reward: 0.7864236601234644, Done: False
Step: 128, Action: [-1.  1.], Reward: 0.7741892727806187, Done: False
Step: 129, Action: [-0.9168384  1.       ], Reward: 0.7625604978171423, Done: False
Step: 130, Action: [-0.26800418  1.        ], Reward: 0.7646042512951938, Done: False
Step: 131, Action: [-0.06566975  1.        ], Reward: 0.7905639884890092, Done: False
Step: 132, Action: [0.82201886 1.        ], Reward: 0.8052398009955019, Done: False
Step: 133, Action: [-0.4436668  1.       ], Reward: 0.7959418666196967, Done: False
Step: 134, Action: [-1.  1.], Reward: 0.7954572463968775, Done: False
Step: 135, Action: [-1.  1.], Reward: 0.7810954502449807, Done: False
Step: 136, Action: [-0.2630614  1.       ], Reward: 0.7777371756562447, Done: False
Step: 137, Action: [-1.  1.], Reward: 0.7926033373797889, Done: False
Step: 138, Action: [-0.58309203  1.        ], Reward: 0.7846839301882571, Done: False
Step: 139, Action: [-1.  1.], Reward: 0.7789334802086159, Done: False
Step: 140, Action: [0.68895423 1.        ], Reward: 0.7648830205695607, Done: False
Step: 141, Action: [-0.544413   0.8892406], Reward: 0.7610539845843421, Done: False
Step: 142, Action: [0.24601576 1.        ], Reward: 0.7594433458122449, Done: False
Step: 143, Action: [0.0618861 1.       ], Reward: 0.7831000008751237, Done: False
Step: 144, Action: [-0.95325375  1.        ], Reward: 0.8036607792558531, Done: False
Step: 145, Action: [1. 1.], Reward: 0.7913416027126087, Done: False
Step: 146, Action: [-0.53111565  1.        ], Reward: 0.7830406987116704, Done: False
Step: 147, Action: [-0.42879727  1.        ], Reward: 0.778348297360583, Done: False
Step: 148, Action: [-0.07989338  1.        ], Reward: 0.7879972452480846, Done: False
Step: 149, Action: [-0.3857944  1.       ], Reward: 0.8129152445978772, Done: False
Step: 150, Action: [-0.18902108  1.        ], Reward: 0.7736369632269717, Done: False
Step: 151, Action: [-0.05079904  1.        ], Reward: 0.800837568527737, Done: False
Step: 152, Action: [-0.38053513  1.        ], Reward: 0.8261411006150797, Done: False
Step: 153, Action: [0.48705125 1.        ], Reward: 0.8310400669924611, Done: False
Step: 154, Action: [0.4422189  0.45289397], Reward: 0.8441727891733333, Done: False
Step: 155, Action: [-1.  1.], Reward: 0.8455088152833842, Done: False
Step: 156, Action: [0.00638583 0.9904133 ], Reward: 0.8412076835986481, Done: False
Step: 157, Action: [0.5017323 1.       ], Reward: 0.867387064459521, Done: False
Step: 158, Action: [0.05579016 1.        ], Reward: 0.8864053239530458, Done: False
Step: 159, Action: [0.09385836 0.21634638], Reward: 0.912500131322987, Done: False
Step: 160, Action: [-0.15798114  1.        ], Reward: 0.9250187118441161, Done: False
Step: 161, Action: [0.79055977 1.        ], Reward: 0.934844946556768, Done: False
Step: 162, Action: [0.36396438 1.        ], Reward: 0.9335923083885289, Done: False
Step: 163, Action: [0.72812724 1.        ], Reward: 0.9357348808174332, Done: False
Step: 164, Action: [0.6404082 1.       ], Reward: 0.92363021807057, Done: False
Step: 165, Action: [-0.12635055  1.        ], Reward: 0.9150648844560003, Done: False
Step: 166, Action: [-0.71761096  1.        ], Reward: 0.9203876685083971, Done: False
Step: 167, Action: [-0.27189502  1.        ], Reward: 0.919266521431465, Done: False
Step: 168, Action: [-0.5993955  1.       ], Reward: 0.9309957795439625, Done: False
Step: 169, Action: [-0.3414642  1.       ], Reward: 0.9382366330409138, Done: False
Step: 170, Action: [-0.50074965  1.        ], Reward: 0.9524552043533635, Done: False
Step: 171, Action: [0.5937912 1.       ], Reward: 0.9568288817995354, Done: False
Step: 172, Action: [1.        0.8536451], Reward: 0.9477166932441043, Done: False
Step: 173, Action: [-0.55040133  1.        ], Reward: 0.9297360898664444, Done: False
Step: 174, Action: [-0.586521  0.748278], Reward: 0.9255370077860049, Done: False
Step: 175, Action: [-0.04104962  1.        ], Reward: 0.9289043022475825, Done: False
Step: 176, Action: [-0.44539532  1.        ], Reward: 0.9493775230638419, Done: False
Step: 177, Action: [-0.41988975  0.4744873 ], Reward: 0.9526099638603781, Done: False
Step: 178, Action: [0.49265087 1.        ], Reward: 0.9503342248367872, Done: False
Step: 179, Action: [1. 1.], Reward: 0.9460472677335011, Done: False
Step: 180, Action: [-0.68195856  1.        ], Reward: 0.9301986054835532, Done: False
Step: 181, Action: [-1.  1.], Reward: 0.9191257045136622, Done: False
Step: 182, Action: [-0.08082122  1.        ], Reward: 0.9147199588102749, Done: False
Step: 183, Action: [0.45568806 1.        ], Reward: 0.93489024853567, Done: False
Step: 184, Action: [0.45441225 1.        ], Reward: 0.9373236147858031, Done: False
Step: 185, Action: [0.30997473 0.5013397 ], Reward: 0.93443793123307, Done: False
Step: 186, Action: [-0.36377063  1.        ], Reward: 0.9283350031790583, Done: False
Step: 187, Action: [-0.16586888  1.        ], Reward: 0.9344157898630734, Done: False
Step: 188, Action: [0.17321427 1.        ], Reward: 0.9485471700144189, Done: False
Step: 189, Action: [0.67909926 1.        ], Reward: 0.9455701416668425, Done: False
Step: 190, Action: [-0.21409394 -0.20237112], Reward: 0.9217976712828667, Done: False
Step: 191, Action: [0.88812655 1.        ], Reward: 0.9489060302963437, Done: False
Step: 192, Action: [-0.10907911  1.        ], Reward: 0.9270408877284244, Done: False
Step: 193, Action: [-0.01498514  1.        ], Reward: 0.9478186114466276, Done: False
Step: 194, Action: [-0.6274586  1.       ], Reward: 0.9613680649101031, Done: False
Step: 195, Action: [0.01489706 1.        ], Reward: 0.9652629217595269, Done: False
Step: 196, Action: [0.14778876 1.        ], Reward: 0.972953324056918, Done: False
Step: 197, Action: [-0.36905846  1.        ], Reward: 0.9707188297369814, Done: False
Step: 198, Action: [-0.6741  1.    ], Reward: 0.9734314262575202, Done: False
Step: 199, Action: [-1.  1.], Reward: 0.9689402517119003, Done: False
Step: 200, Action: [0.14846942 0.7490829 ], Reward: 0.9588222578677851, Done: False
Step: 201, Action: [-0.19428968  1.        ], Reward: 0.9565454667327838, Done: False
Step: 202, Action: [-1.  1.], Reward: 0.9679134786749054, Done: False
Step: 203, Action: [0.40801314 1.        ], Reward: 1.0151211859985514, Done: False
Step: 204, Action: [-1.          0.70931935], Reward: 0.9979897668824043, Done: False
Step: 205, Action: [-0.26515794  0.97391593], Reward: 0.9893943543422782, Done: False
Step: 206, Action: [0.24343303 1.        ], Reward: 1.0014002949585346, Done: False
Step: 207, Action: [-0.3877919  0.8131026], Reward: 0.9990279657998327, Done: False
Step: 208, Action: [-0.87320936  1.        ], Reward: 1.0015252408731188, Done: False
Step: 209, Action: [0.05261168 1.        ], Reward: 0.9985182873065883, Done: False
Step: 210, Action: [0.40775144 1.        ], Reward: -5.0, Done: True
Step: 211, Action: [-1.  1.], Reward: 0.007401988338714265, Done: False
Step: 212, Action: [3.249884e-04 1.000000e+00], Reward: 0.03374483861390056, Done: False
Step: 213, Action: [-0.8260086  1.       ], Reward: 0.060391936064293425, Done: False
Step: 214, Action: [-0.08467609  1.        ], Reward: 0.08359230286291351, Done: False
Step: 215, Action: [0.7225653 1.       ], Reward: 0.1084004958095534, Done: False
Step: 216, Action: [-0.82915384  1.        ], Reward: 0.11670361021434501, Done: False
Step: 217, Action: [-0.41215637  1.        ], Reward: 0.12397366544260954, Done: False
Step: 218, Action: [0.49291226 1.        ], Reward: 0.14619550290132566, Done: False
Step: 219, Action: [-0.8326353  1.       ], Reward: 0.15659880358931388, Done: False
Step: 220, Action: [-0.47087118  1.        ], Reward: 0.1620329055723907, Done: False
Step: 221, Action: [-0.733946  1.      ], Reward: 0.18353869309882848, Done: False
Step: 222, Action: [0.54939747 1.        ], Reward: 0.1954658893268035, Done: False
Step: 223, Action: [-0.49579024  1.        ], Reward: 0.20521803997445778, Done: False
Step: 224, Action: [-0.40216732  1.        ], Reward: 0.22647508950218953, Done: False
Step: 225, Action: [0.70619744 1.        ], Reward: 0.24666016229749838, Done: False
Step: 226, Action: [1. 1.], Reward: 0.2478856844038439, Done: False
Step: 227, Action: [-0.16889895  1.        ], Reward: 0.24675743510941467, Done: False
Step: 228, Action: [-0.87814295  1.        ], Reward: 0.25636006324127336, Done: False
Step: 229, Action: [-0.278431   0.9734497], Reward: 0.25553827939070084, Done: False
Step: 230, Action: [0.3771245 1.       ], Reward: 0.279794758138345, Done: False
Step: 231, Action: [0.31113398 1.        ], Reward: 0.30165866207453756, Done: False
Step: 232, Action: [-0.32354346  1.        ], Reward: 0.3240075912733415, Done: False
Step: 233, Action: [1. 1.], Reward: 0.3274875736836114, Done: False
Step: 234, Action: [-0.2480015   0.31190062], Reward: 0.31994089338086473, Done: False
Step: 235, Action: [-0.7338431  1.       ], Reward: 0.3131836178632818, Done: False
Step: 236, Action: [-0.35357526  1.        ], Reward: 0.313689312549041, Done: False
Step: 237, Action: [1. 1.], Reward: 0.33085807859086586, Done: False
Step: 238, Action: [-0.12131876  1.        ], Reward: 0.335706921041959, Done: False
Step: 239, Action: [-0.547374  1.      ], Reward: 0.3537298731940751, Done: False
Step: 240, Action: [0.3375113 1.       ], Reward: 0.3559167450699521, Done: False
Step: 241, Action: [0.68425626 1.        ], Reward: 0.3722486204795228, Done: False
Step: 242, Action: [-0.74828666  0.17917669], Reward: 0.370126870860769, Done: False
Step: 243, Action: [1. 1.], Reward: 0.34558358129290934, Done: False
Step: 244, Action: [1. 1.], Reward: 0.33899779941519353, Done: False
Step: 245, Action: [0.75367785 1.        ], Reward: 0.33919947005113754, Done: False
Step: 246, Action: [0.5554881 1.       ], Reward: 0.35734879903141, Done: False
Step: 247, Action: [-0.5376822  1.       ], Reward: 0.37777209182000665, Done: False
Step: 248, Action: [-0.25653413  1.        ], Reward: 0.3805770115278529, Done: False
Step: 249, Action: [1.         0.84080684], Reward: 0.385102715015435, Done: False
Step: 250, Action: [1. 1.], Reward: 0.3718367524644842, Done: False
Step: 251, Action: [1. 1.], Reward: 0.3574111691715949, Done: False
Step: 252, Action: [-0.31081796  0.7867166 ], Reward: 0.34783671501304786, Done: False
Step: 253, Action: [0.20768018 1.        ], Reward: 0.3604159808660282, Done: False
Step: 254, Action: [0.48077607 1.        ], Reward: 0.38429495464740987, Done: False
Step: 255, Action: [-0.48130244  1.        ], Reward: 0.39439964069013894, Done: False
Step: 256, Action: [0.6327851 1.       ], Reward: 0.39876471296555, Done: False
Step: 257, Action: [-0.27062666  0.91433585], Reward: 0.39804863443408695, Done: False
Step: 258, Action: [0.43017757 1.        ], Reward: 0.4105447675636964, Done: False
Step: 259, Action: [0.04715128 1.        ], Reward: 0.42158592598294164, Done: False
Step: 260, Action: [0.64791924 1.        ], Reward: 0.4426499088159811, Done: False
Step: 261, Action: [0.24770115 1.        ], Reward: 0.4438616317666915, Done: False
Step: 262, Action: [-0.07185733  1.        ], Reward: 0.46936832444741944, Done: False
Step: 263, Action: [-1.  1.], Reward: 0.4924848547570197, Done: False
Step: 264, Action: [-0.01094146  1.        ], Reward: 0.49706026063459674, Done: False
Step: 265, Action: [0.22371295 1.        ], Reward: 0.5163485022605868, Done: False
Step: 266, Action: [0.41236675 1.        ], Reward: 0.5221538677469021, Done: False
Step: 267, Action: [0.25621262 1.        ], Reward: 0.5263653206753939, Done: False
Step: 268, Action: [-0.43359235  1.        ], Reward: 0.5450545542486646, Done: False
Step: 269, Action: [-1.  1.], Reward: 0.5560518524628022, Done: False
Step: 270, Action: [-0.33772308  1.        ], Reward: 0.5630831696367978, Done: False
Step: 271, Action: [0.6908454 1.       ], Reward: 0.5820180911263944, Done: False
Step: 272, Action: [-0.23624969  1.        ], Reward: 0.5819333363198675, Done: False
Step: 273, Action: [-0.5178297  1.       ], Reward: 0.6105018510020442, Done: False
Step: 274, Action: [0.5233122 1.       ], Reward: 0.6226684547686412, Done: False
Step: 275, Action: [-0.5792584   0.84775615], Reward: 0.6203146985053293, Done: False
Step: 276, Action: [-1.  1.], Reward: 0.6231477463786314, Done: False
Step: 277, Action: [-0.89424384  1.        ], Reward: 0.6160959387985129, Done: False
Step: 278, Action: [0.25087938 1.        ], Reward: 0.6133517318350652, Done: False
Step: 279, Action: [-0.22538194  1.        ], Reward: 0.6266557061537498, Done: False
Step: 280, Action: [-1.  1.], Reward: 0.6429273230050251, Done: False
Step: 281, Action: [-0.43272418  1.        ], Reward: 0.6366641470804957, Done: False
Step: 282, Action: [0.41697228 1.        ], Reward: 0.6442879829810713, Done: False
Step: 283, Action: [0.3042965 1.       ], Reward: 0.6534771633410074, Done: False
Step: 284, Action: [-0.78444225  1.        ], Reward: 0.6603206687116885, Done: False
Step: 285, Action: [-0.1822959  1.       ], Reward: 0.656452306995157, Done: False
Step: 286, Action: [-0.748379  1.      ], Reward: 0.6671856304947916, Done: False
Step: 287, Action: [0.41992292 1.        ], Reward: 0.6595722190947272, Done: False
Step: 288, Action: [0.8387788 1.       ], Reward: 0.6660250589711231, Done: False
Step: 289, Action: [0.7181126 1.       ], Reward: 0.6650087942189853, Done: False
Step: 290, Action: [0.67505074 1.        ], Reward: 0.6684388030417774, Done: False
Step: 291, Action: [0.6374241 1.       ], Reward: 0.6742614116840112, Done: False
Step: 292, Action: [1. 1.], Reward: 0.6758994646086544, Done: False
Step: 293, Action: [0.55838823 1.        ], Reward: 0.6697247599120707, Done: False
Step: 294, Action: [-0.50096714  1.        ], Reward: 0.6732886299071466, Done: False
Step: 295, Action: [0.832942 1.      ], Reward: 0.670515305914399, Done: False
Step: 296, Action: [-1.  1.], Reward: 0.652565456030254, Done: False
Step: 297, Action: [-0.47269708  1.        ], Reward: 0.6452425553042846, Done: False
Step: 298, Action: [0.6281677  0.07851458], Reward: 0.64408736170872, Done: False
Step: 299, Action: [-0.14609447  1.        ], Reward: 0.6319180406384842, Done: False
Step: 300, Action: [0.71836984 0.29206812], Reward: 0.6463209931748433, Done: False
Step: 301, Action: [0.13744918 1.        ], Reward: 0.6347293426169073, Done: False
Step: 302, Action: [1. 1.], Reward: 0.6433257886299141, Done: False
Step: 303, Action: [-1.  1.], Reward: 0.6242917361157334, Done: False
Step: 304, Action: [0.54911804 1.        ], Reward: 0.6145124823833973, Done: False
Step: 305, Action: [-0.59040713  1.        ], Reward: 0.6049563525635289, Done: False
Step: 306, Action: [0.14457372 1.        ], Reward: 0.6136576458055841, Done: False
Step: 307, Action: [0.10844111 1.        ], Reward: 0.6302426357715711, Done: False
Step: 308, Action: [0.14316815 1.        ], Reward: 0.6519727093569918, Done: False
Step: 309, Action: [0.12603927 1.        ], Reward: -5.0, Done: True
Step: 310, Action: [-0.01845664  1.        ], Reward: 0.007870761436693168, Done: False
Step: 311, Action: [-0.43697682  1.        ], Reward: 0.035003487241485685, Done: False
Step: 312, Action: [-0.50745887  1.        ], Reward: 0.06191407232437615, Done: False
Step: 313, Action: [-0.41858876  1.        ], Reward: 0.08871808482972322, Done: False
Step: 314, Action: [-0.6117767  1.       ], Reward: 0.11490519041984756, Done: False
Step: 315, Action: [-0.38209143  1.        ], Reward: 0.1401191158157792, Done: False
Step: 316, Action: [-1.  1.], Reward: 0.15997239692422993, Done: False
Step: 317, Action: [0.05158406 1.        ], Reward: 0.16496221648672146, Done: False
Step: 318, Action: [-0.02771929  1.        ], Reward: 0.193130609559919, Done: False
Step: 319, Action: [-0.98683155 -0.11085224], Reward: 0.2022989134571378, Done: False
Step: 320, Action: [-0.52739954  1.        ], Reward: 0.17589843501994679, Done: False
Step: 321, Action: [0.5652948 1.       ], Reward: 0.1916681303364211, Done: False
Step: 322, Action: [0.12017718 0.7909237 ], Reward: 0.20497285018837771, Done: False
Step: 323, Action: [-1.  1.], Reward: 0.21655872624269742, Done: False
Step: 324, Action: [-1.  1.], Reward: 0.20013724049516368, Done: False
Step: 325, Action: [-0.33520165  1.        ], Reward: 0.19709889466895003, Done: False
Step: 326, Action: [-0.352995  1.      ], Reward: 0.22806448136456686, Done: False
Step: 327, Action: [0.09685043 1.        ], Reward: 0.2560572133018124, Done: False
Step: 328, Action: [0.596161   0.82087576], Reward: 0.28149781907378574, Done: False
Step: 329, Action: [-0.2930949  1.       ], Reward: 0.28959429747046694, Done: False
Step: 330, Action: [-0.6904958  1.       ], Reward: 0.28877755301209046, Done: False
Step: 331, Action: [0.30239424 1.        ], Reward: 0.2844213149739354, Done: False
Step: 332, Action: [0.37817731 1.        ], Reward: 0.30657901786858055, Done: False
Step: 333, Action: [0.9463631 1.       ], Reward: 0.3255288266177442, Done: False
Step: 334, Action: [-0.89568245  0.74566877], Reward: 0.31886687311079454, Done: False
Step: 335, Action: [1. 1.], Reward: 0.3003482983011913, Done: False
Step: 336, Action: [-1.  1.], Reward: 0.28740313741596313, Done: False
Step: 337, Action: [1. 1.], Reward: 0.26844905923871165, Done: False
Step: 338, Action: [0.51950216 1.        ], Reward: 0.268832694153652, Done: False
Step: 339, Action: [-0.5578848  1.       ], Reward: 0.28578002951465753, Done: False
Step: 340, Action: [-0.16820215  1.        ], Reward: 0.29170683694667054, Done: False
Step: 341, Action: [-0.4211588  1.       ], Reward: 0.3113165494425235, Done: False
Step: 342, Action: [-1.  1.], Reward: 0.3185911253961146, Done: False
Step: 343, Action: [-1.  1.], Reward: 0.3036488255089309, Done: False
Step: 344, Action: [0.48786104 1.        ], Reward: 0.2927621468165281, Done: False
Step: 345, Action: [-0.40956086  1.        ], Reward: 0.30392099160133024, Done: False
Step: 346, Action: [0.38138634 1.        ], Reward: 0.32352854876358333, Done: False
Step: 347, Action: [0.19685356 1.        ], Reward: 0.34462248796588363, Done: False
Step: 348, Action: [0.08881626 1.        ], Reward: 0.37366641466856937, Done: False
Step: 349, Action: [-0.2993684  1.       ], Reward: 0.3944026609976117, Done: False
Step: 350, Action: [-0.6263321  1.       ], Reward: 0.3944175332273081, Done: False
Step: 351, Action: [0.39378625 0.26022255], Reward: 0.38519646656413986, Done: False
Step: 352, Action: [0.20290709 0.49098206], Reward: 0.39249654059342115, Done: False
Step: 353, Action: [0.3137005 1.       ], Reward: 0.4140586377798362, Done: False
Step: 354, Action: [0.55490017 1.        ], Reward: 0.44056846551142925, Done: False
Step: 355, Action: [0.84979266 1.        ], Reward: 0.45568959567376705, Done: False
Step: 356, Action: [-1.  1.], Reward: 0.4522546927504326, Done: False
Step: 357, Action: [1. 1.], Reward: 0.43515302530723016, Done: False
Step: 358, Action: [0.51418835 1.        ], Reward: 0.43242936586375036, Done: False
Step: 359, Action: [-0.532362  1.      ], Reward: 0.44707540819195324, Done: False
Step: 360, Action: [-0.11633363  0.7490493 ], Reward: 0.45198806995632373, Done: False
Step: 361, Action: [-0.08955605  0.93424666], Reward: 0.4713713872643552, Done: False
Step: 362, Action: [-0.02064187  0.5869204 ], Reward: 0.49499526600668886, Done: False
Step: 363, Action: [-0.02516511  1.        ], Reward: 0.5155063977869929, Done: False
Step: 364, Action: [0.551737  0.1932714], Reward: 0.531921527602317, Done: False
Step: 365, Action: [-1.  1.], Reward: 0.5172295420819514, Done: False
Step: 366, Action: [0.28203374 1.        ], Reward: 0.5077383230137247, Done: False
Step: 367, Action: [0.9107141 1.       ], Reward: 0.5128053510583689, Done: False
Step: 368, Action: [1. 1.], Reward: 0.4965683926856315, Done: False
Step: 369, Action: [0.9877408 1.       ], Reward: 0.4752769181809929, Done: False
Step: 370, Action: [-1.        0.776122], Reward: 0.45329100126874206, Done: False
Step: 371, Action: [-0.5487438  1.       ], Reward: 0.4438357756307033, Done: False
Step: 372, Action: [0.0561581 1.       ], Reward: 0.45570171902013423, Done: False
Step: 373, Action: [-1.  1.], Reward: 0.4720097408047771, Done: False
Step: 374, Action: [-0.23066878  0.82299995], Reward: 0.4764472958604068, Done: False
Step: 375, Action: [1.         0.51626384], Reward: 0.4855838637937315, Done: False
Step: 376, Action: [-0.5728851  1.       ], Reward: 0.4676479889284245, Done: False
Step: 377, Action: [-0.49208382  1.        ], Reward: 0.47868496990966203, Done: False
Step: 378, Action: [0.07510999 1.        ], Reward: 0.4958952602216455, Done: False
Step: 379, Action: [-0.29440755  1.        ], Reward: 0.5126841582017237, Done: False
Step: 380, Action: [0.22844318 1.        ], Reward: 0.5336711714774648, Done: False
Step: 381, Action: [-1.  1.], Reward: 0.5374404318737986, Done: False
Step: 382, Action: [-0.67056906  1.        ], Reward: 0.529115703565478, Done: False
Step: 383, Action: [0.1808396 1.       ], Reward: 0.5304913587524204, Done: False
Step: 384, Action: [-0.7567152  1.       ], Reward: 0.5373616526274914, Done: False
Step: 385, Action: [0.48175108 1.        ], Reward: 0.532690321672737, Done: False
Step: 386, Action: [-0.20172021  1.        ], Reward: 0.5387769320199158, Done: False
Step: 387, Action: [-0.66854465  1.        ], Reward: 0.552951183849912, Done: False
Step: 388, Action: [-0.47551173  1.        ], Reward: 0.5511141277257621, Done: False
Step: 389, Action: [0.03509708 1.        ], Reward: 0.5604693010498013, Done: False
Step: 390, Action: [ 0.50461775 -0.1737504 ], Reward: 0.569375261409407, Done: False
Step: 391, Action: [0.62310284 1.        ], Reward: 0.5498360493544489, Done: False
Step: 392, Action: [1.        0.7442399], Reward: 0.5455503910405057, Done: False
Step: 393, Action: [-1.         0.8031467], Reward: 0.5277334514006246, Done: False
Step: 394, Action: [-0.27088308  1.        ], Reward: 0.5139743300333617, Done: False
Step: 395, Action: [-0.15002166  1.        ], Reward: 0.5267031158130183, Done: False
Step: 396, Action: [-0.4786583  1.       ], Reward: 0.5454905787825078, Done: False
Step: 397, Action: [-1.  1.], Reward: 0.5422671011176071, Done: False
Step: 398, Action: [-0.01577131  0.22233367], Reward: 0.5302813578535334, Done: False
Step: 399, Action: [-0.65787685  1.        ], Reward: 0.5337631205914961, Done: False
Step: 400, Action: [0.5850259 1.       ], Reward: 0.523958589551021, Done: False
Step: 401, Action: [0.29916978 0.43440616], Reward: 0.529044341714498, Done: False
Step: 402, Action: [0.03427469 1.        ], Reward: 0.5426636581017809, Done: False
Step: 403, Action: [-0.18235563  0.69588315], Reward: 0.5613311176826342, Done: False
Step: 404, Action: [0.69024944 1.        ], Reward: 0.5652785875580658, Done: False
Step: 405, Action: [1. 1.], Reward: 0.5654476895109547, Done: False
Step: 406, Action: [-1.  1.], Reward: 0.5523150818834537, Done: False
Step: 407, Action: [-0.09937628  1.        ], Reward: 0.540404773332265, Done: False
Step: 408, Action: [0.2641738 1.       ], Reward: 0.5605819976430126, Done: False
Step: 409, Action: [-0.11333417  1.        ], Reward: 0.5804657984939253, Done: False
Step: 410, Action: [0.4534218 1.       ], Reward: 0.5963391533973698, Done: False
Step: 411, Action: [-0.81557465  1.        ], Reward: 0.6006230498222302, Done: False
Step: 412, Action: [-0.8973701  1.       ], Reward: 0.5822214671307206, Done: False
Step: 413, Action: [-0.4785511  1.       ], Reward: 0.5632247615936656, Done: False
Step: 414, Action: [0.4350084 1.       ], Reward: 0.5595480810008622, Done: False
Step: 415, Action: [0.9456982 1.       ], Reward: 0.5653654530156718, Done: False
Step: 416, Action: [-0.02513158  1.        ], Reward: 0.5678174607297503, Done: False
Step: 417, Action: [-0.8471791  1.       ], Reward: 0.5783727750486473, Done: False
Step: 418, Action: [0.6874474 1.       ], Reward: 0.5647171185365146, Done: False
Step: 419, Action: [0.22600827 1.        ], Reward: 0.5764802100461306, Done: False
